area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
21382,—Ö”V“à’¬,‚í‚Ì‚¤‚¿‚¿‚å‚¤,wanochicho,21,382,5,382,2015/4/22,0
21383,ˆÀ”ª’¬,‚ ‚ñ‚Ï‚¿‚¿‚å‚¤,ampachicho,21,383,5,383,2015/4/22,0
21401,—K”ãì’¬,‚¢‚Ñ‚ª‚í‚¿‚å‚¤,ibigawacho,21,401,5,401,2015/4/22,0
21403,‘å–ì’¬,‚¨‚¨‚Ì‚¿‚å‚¤,onocho,21,403,5,403,2015/4/22,0
21404,’r“c’¬,‚¢‚¯‚¾‚¿‚å‚¤,ikedacho,21,404,5,404,2015/4/22,0
21421,–k•û’¬,‚«‚½‚ª‚½‚¿‚å‚¤,kitagatacho,21,421,5,421,2015/4/22,0
21501,âj’¬,‚³‚©‚Ù‚¬‚¿‚å‚¤,sakahogicho,21,501,5,501,2015/4/22,0
21502,•x‰Á’¬,‚Æ‚İ‚©‚¿‚å‚¤,tomikacho,21,502,5,502,2015/4/22,0
21503,ì•Ó’¬,‚©‚í‚×‚¿‚å‚¤,kawabecho,21,503,5,503,2015/4/22,0
21504,µ@’¬,‚Ğ‚¿‚»‚¤‚¿‚å‚¤,hichisocho,21,504,5,504,2015/4/22,0
21505,”ª•S’Ã’¬,‚â‚¨‚Â‚¿‚å‚¤,yaotsucho,21,505,5,505,2015/4/22,0
21506,”’ì’¬,‚µ‚ç‚©‚í‚¿‚å‚¤,shirakawacho,21,506,5,506,2015/4/22,0
21507,“Œ”’ì‘º,‚Ğ‚ª‚µ‚µ‚ç‚©‚í‚Ş‚ç,higashishirakawamura,21,507,5,507,2015/4/22,0
21521,Œä“’¬,‚İ‚½‚¯‚¿‚å‚¤,mitakecho,21,521,5,521,2015/4/22,0
21604,”’ì‘º,‚µ‚ç‚©‚í‚Ş‚ç,shirakawamura,21,604,5,604,2015/4/22,0
22000,Ã‰ªŒ§,‚µ‚¸‚¨‚©‚¯‚ñ,shizuokaken,22,0,5,0,2015/4/22,0
22100,Ã‰ªs,‚µ‚¸‚¨‚©‚µ,shizuokashi,22,100,5,100,2015/4/22,0
22130,•l¼s,‚Í‚Ü‚Ü‚Â‚µ,hamamatsushi,22,130,5,130,2015/4/22,0
22203,À’Ãs,‚Ê‚Ü‚Ã‚µ,numazushi,22,203,5,203,2015/4/22,0
22205,”MŠCs,‚ ‚½‚İ‚µ,atamishi,22,205,5,205,2015/4/22,0
22206,O“‡s,‚İ‚µ‚Ü‚µ,mishimashi,22,206,5,206,2015/4/22,0
22207,•xm‹{s,‚Ó‚¶‚Ì‚İ‚â‚µ,fujinomiyashi,22,207,5,207,2015/4/22,0
22208,ˆÉ“Œs,‚¢‚Æ‚¤‚µ,itoshi,22,208,5,208,2015/4/22,0
22209,“‡“cs,‚µ‚Ü‚¾‚µ,shimadashi,22,209,5,209,2015/4/22,0
22210,•xms,‚Ó‚¶‚µ,fujishi,22,210,5,210,2015/4/22,0
22211,”Ö“cs,‚¢‚í‚½‚µ,iwatashi,22,211,5,211,2015/4/22,0
22212,Ä’Ãs,‚â‚¢‚Ã‚µ,yaizushi,22,212,5,212,2015/4/22,0
22213,Š|ìs,‚©‚¯‚ª‚í‚µ,kakegawashi,22,213,5,213,2015/4/22,0
22214,“¡}s,‚Ó‚¶‚¦‚¾‚µ,fujiedashi,22,214,5,214,2015/4/22,0
22215,Œä“aês,‚²‚Ä‚ñ‚Î‚µ,gotembashi,22,215,5,215,2015/4/22,0
22216,‘Üˆäs,‚Ó‚­‚ë‚¢‚µ,fukuroishi,22,216,5,216,2015/4/22,0
22219,‰º“cs,‚µ‚à‚¾‚µ,shimodashi,22,219,5,219,2015/4/22,0
22220,–ìs,‚·‚»‚Ì‚µ,susonoshi,22,220,5,220,2015/4/22,0
22221,ŒÎ¼s,‚±‚³‚¢‚µ,kosaishi,22,221,5,221,2015/4/22,0
22222,ˆÉ“¤s,‚¢‚¸‚µ,izushi,22,222,5,222,2015/4/22,0
22223,Œä‘Oès,‚¨‚Ü‚¦‚´‚«‚µ,omaezakishi,22,223,5,223,2015/4/22,0
22224,‹eìs,‚«‚­‚ª‚í‚µ,kikugawashi,22,224,5,224,2015/4/22,0
22225,ˆÉ“¤‚Ì‘s,‚¢‚¸‚Ì‚­‚É‚µ,izunokunishi,22,225,5,225,2015/4/22,0
22226,–q”VŒ´s,‚Ü‚«‚Ì‚Í‚ç‚µ,makinoharashi,22,226,5,226,2015/4/22,0
22301,“ŒˆÉ“¤’¬,‚Ğ‚ª‚µ‚¢‚¸‚¿‚å‚¤,higashiizucho,22,301,5,301,2015/4/22,0
22302,‰Í’Ã’¬,‚©‚í‚Ã‚¿‚å‚¤,kawazucho,22,302,5,302,2015/4/22,0
22304,“ìˆÉ“¤’¬,‚İ‚È‚İ‚¢‚¸‚¿‚å‚¤,minamiizucho,22,304,5,304,2015/4/22,0
22305,¼è’¬,‚Ü‚Â‚´‚«‚¿‚å‚¤,matsuzakicho,22,305,5,305,2015/4/22,0
22306,¼ˆÉ“¤’¬,‚É‚µ‚¢‚¸‚¿‚å‚¤,nishiizucho,22,306,5,306,2015/4/22,0
22325,”Ÿ“ì’¬,‚©‚ñ‚È‚İ‚¿‚å‚¤,kannamicho,22,325,5,325,2015/4/22,0
22341,´…’¬,‚µ‚İ‚¸‚¿‚å‚¤,shimizucho,22,341,5,341,2015/4/22,0
22342,’·ò’¬,‚È‚ª‚¢‚¸‚İ‚¿‚å‚¤,nagaizumicho,22,342,5,342,2015/4/22,0
22344,¬R’¬,‚¨‚â‚Ü‚¿‚å‚¤,oyamacho,22,344,5,344,2015/4/22,0
22424,‹g“c’¬,‚æ‚µ‚¾‚¿‚å‚¤,yoshidacho,22,424,5,424,2015/4/22,0
22429,ìª–{’¬,‚©‚í‚Ë‚Ù‚ñ‚¿‚å‚¤,kawanehoncho,22,429,5,429,2015/4/22,0
22461,X’¬,‚à‚è‚Ü‚¿,morimachi,22,461,5,461,2015/4/22,0
23000,ˆ¤’mŒ§,‚ ‚¢‚¿‚¯‚ñ,aichiken,23,0,5,0,2015/4/22,0
23100,–¼ŒÃ‰®s,‚È‚²‚â‚µ,nagoyashi,23,100,5,100,2015/4/22,0
23201,–L‹´s,‚Æ‚æ‚Í‚µ‚µ,toyohashishi,23,201,5,201,2015/4/22,0
23202,‰ªès,‚¨‚©‚´‚«‚µ,okazakishi,23,202,5,202,2015/4/22,0
23203,ˆê‹{s,‚¢‚¿‚Ì‚İ‚â‚µ,ichinomiyashi,23,203,5,203,2015/4/22,0
23204,£ŒËs,‚¹‚Æ‚µ,setoshi,23,204,5,204,2015/4/22,0
23205,”¼“cs,‚Í‚ñ‚¾‚µ,handashi,23,205,5,205,2015/4/22,0
23206,t“úˆäs,‚©‚·‚ª‚¢‚µ,kasugaishi,23,206,5,206,2015/4/22,0
23207,–Lìs,‚Æ‚æ‚©‚í‚µ,toyokawashi,23,207,5,207,2015/4/22,0
23208,’Ã“‡s,‚Â‚µ‚Ü‚µ,tsushimashi,23,208,5,208,2015/4/22,0
23209,•É“ìs,‚Ö‚«‚È‚ñ‚µ,hekinanshi,23,209,5,209,2015/4/22,0
23210,Š ’Js,‚©‚è‚â‚µ,kariyashi,23,210,5,210,2015/4/22,0
23211,–L“cs,‚Æ‚æ‚½‚µ,toyotashi,23,211,5,211,2015/4/22,0
23212,ˆÀés,‚ ‚ñ‚¶‚å‚¤‚µ,anjoshi,23,212,5,212,2015/4/22,0
23213,¼”ös,‚É‚µ‚¨‚µ,nishioshi,23,213,5,213,2015/4/22,0
23214,Š—ŒSs,‚ª‚Ü‚²‚¨‚è‚µ,gamagorishi,23,214,5,214,2015/4/22,0
23215,Œ¢Rs,‚¢‚Ê‚â‚Ü‚µ,inuyamashi,23,215,5,215,2015/4/22,0
23216,íŠŠs,‚Æ‚±‚È‚ß‚µ,tokonameshi,23,216,5,216,2015/4/22,0
23217,]“ìs,‚±‚¤‚È‚ñ‚µ,konanshi,23,217,5,217,2015/4/22,0
23219,¬–qs,‚±‚Ü‚«‚µ,komakishi,23,219,5,219,2015/4/22,0
23220,ˆî‘òs,‚¢‚È‚´‚í‚µ,inazawashi,23,220,5,220,2015/4/22,0
23221,Vés,‚µ‚ñ‚µ‚ë‚µ,shinshiroshi,23,221,5,221,2015/4/22,0
23222,“ŒŠCs,‚Æ‚¤‚©‚¢‚µ,tokaishi,23,222,5,222,2015/4/22,0
23223,‘å•{s,‚¨‚¨‚Ô‚µ,obushi,23,223,5,223,2015/4/22,0
23224,’m‘½s,‚¿‚½‚µ,chitashi,23,224,5,224,2015/4/22,0
23225,’m—§s,‚¿‚è‚ã‚¤‚µ,chiryushi,23,225,5,225,2015/4/22,0
23226,”ö’£ˆ®s,‚¨‚í‚è‚ ‚³‚Ğ‚µ,owariasahishi,23,226,5,226,2015/4/22,0
23227,‚•ls,‚½‚©‚Í‚Ü‚µ,takahamashi,23,227,5,227,2015/4/22,0
23228,Šâ‘qs,‚¢‚í‚­‚ç‚µ,iwakurashi,23,228,5,228,2015/4/22,0
23229,–L–¾s,‚Æ‚æ‚ ‚¯‚µ,toyoakeshi,23,229,5,229,2015/4/22,0
23230,“úis,‚É‚Á‚µ‚ñ‚µ,nisshinshi,23,230,5,230,2015/4/22,0
23231,“cŒ´s,‚½‚Í‚ç‚µ,taharashi,23,231,5,231,2015/4/22,0
23232,ˆ¤¼s,‚ ‚¢‚³‚¢‚µ,aisaishi,23,232,5,232,2015/4/22,0
23233,´{s,‚«‚æ‚·‚µ,kiyosushi,23,233,5,233,2015/4/22,0
23234,–k–¼ŒÃ‰®s,‚«‚½‚È‚²‚â‚µ,kitanagoyashi,23,234,5,234,2015/4/22,0
23235,–í•xs,‚â‚Æ‚İ‚µ,yatomishi,23,235,5,235,2015/4/22,0
23236,‚İ‚æ‚µs,‚İ‚æ‚µ‚µ,miyoshishi,23,236,5,236,2015/4/22,0
23237,‚ ‚Üs,‚ ‚Ü‚µ,amashi,23,237,5,237,2015/4/22,0
23238,’·‹vès,‚È‚ª‚­‚Ä‚µ,nagakuteshi,23,238,5,238,2015/4/22,0
23302,“Œ‹½’¬,‚Æ‚¤‚²‚¤‚¿‚å‚¤,togocho,23,302,5,302,2015/4/22,0
23342,–LR’¬,‚Æ‚æ‚â‚Ü‚¿‚å‚¤,toyoyamacho,23,342,5,342,2015/4/22,0
23361,‘åŒû’¬,‚¨‚¨‚®‚¿‚¿‚å‚¤,oguchicho,23,361,5,361,2015/4/22,0
23362,•}ŒK’¬,‚Ó‚»‚¤‚¿‚å‚¤,fusocho,23,362,5,362,2015/4/22,0
23424,‘å¡’¬,‚¨‚¨‚Í‚é‚¿‚å‚¤,oharucho,23,424,5,424,2015/4/22,0
23425,ŠI]’¬,‚©‚É‚¦‚¿‚å‚¤,kaniecho,23,425,5,425,2015/4/22,0
23427,”ò“‡‘º,‚Æ‚Ñ‚µ‚Ü‚Ş‚ç,tobishimamura,23,427,5,427,2015/4/22,0
23441,ˆ¢‹v”ä’¬,‚ ‚®‚¢‚¿‚å‚¤,aguicho,23,441,5,441,2015/4/22,0
23442,“Œ‰Y’¬,‚Ğ‚ª‚µ‚¤‚ç‚¿‚å‚¤,higashiuracho,23,442,5,442,2015/4/22,0
23445,“ì’m‘½’¬,‚İ‚È‚İ‚¿‚½‚¿‚å‚¤,minamichitacho,23,445,5,445,2015/4/22,0
23446,”ü•l’¬,‚İ‚Í‚Ü‚¿‚å‚¤,mihamacho,23,446,5,446,2015/4/22,0
23447,•–L’¬,‚½‚¯‚Æ‚æ‚¿‚å‚¤,taketoyocho,23,447,5,447,2015/4/22,0
23501,K“c’¬,‚±‚¤‚½‚¿‚å‚¤,kotacho,23,501,5,501,2015/4/22,0
23561,İŠy’¬,‚µ‚½‚ç‚¿‚å‚¤,shitaracho,23,561,5,561,2015/4/22,0
23562,“Œ‰h’¬,‚Æ‚¤‚¦‚¢‚¿‚å‚¤,toeicho,23,562,5,562,2015/4/22,0
23563,–Lª‘º,‚Æ‚æ‚Ë‚Ş‚ç,toyonemura,23,563,5,563,2015/4/22,0
24000,OdŒ§,‚İ‚¦‚¯‚ñ,mieken,24,0,5,0,2015/4/22,0
24201,’Ãs,‚Â‚µ,tsushi,24,201,5,201,2015/4/22,0
24202,l“úss,‚æ‚Á‚©‚¢‚¿‚µ,yokkaichishi,24,202,5,202,2015/4/22,0
24203,ˆÉ¨s,‚¢‚¹‚µ,iseshi,24,203,5,203,2015/4/22,0
24204,¼ãs,‚Ü‚Â‚³‚©‚µ,matsusakashi,24,204,5,204,2015/4/22,0
24205,ŒK–¼s,‚­‚í‚È‚µ,kuwanashi,24,205,5,205,2015/4/22,0
24207,—é­s,‚·‚¸‚©‚µ,suzukashi,24,207,5,207,2015/4/22,0
24208,–¼’£s,‚È‚Î‚è‚µ,nabarishi,24,208,5,208,2015/4/22,0
24209,”ö˜hs,‚¨‚í‚¹‚µ,owaseshi,24,209,5,209,2015/4/22,0
24210,‹TRs,‚©‚ß‚â‚Ü‚µ,kameyamashi,24,210,5,210,2015/4/22,0
24211,’¹‰Hs,‚Æ‚Î‚µ,tobashi,24,211,5,211,2015/4/22,0
24212,ŒF–ìs,‚­‚Ü‚Ì‚µ,kumanoshi,24,212,5,212,2015/4/22,0
24214,‚¢‚È‚×s,‚¢‚È‚×‚µ,inabeshi,24,214,5,214,2015/4/22,0
24215,u–€s,‚µ‚Ü‚µ,shimashi,24,215,5,215,2015/4/22,0
24216,ˆÉ‰ês,‚¢‚ª‚µ,igashi,24,216,5,216,2015/4/22,0
24303,–Ø‘]–¦’¬,‚«‚»‚³‚«‚¿‚å‚¤,kisosakicho,24,303,5,303,2015/4/22,0
24324,“Œˆõ’¬,‚Æ‚¤‚¢‚ñ‚¿‚å‚¤,toincho,24,324,5,324,2015/4/22,0
24341,ŒÔ–ì’¬,‚±‚à‚Ì‚¿‚å‚¤,komonocho,24,341,5,341,2015/4/22,0
24343,’©“ú’¬,‚ ‚³‚Ğ‚¿‚å‚¤,asahicho,24,343,5,343,2015/4/22,0
24344,ì‰z’¬,‚©‚í‚²‚¦‚¿‚å‚¤,kawagoecho,24,344,5,344,2015/4/22,0
24441,‘½‹C’¬,‚½‚«‚¿‚å‚¤,takicho,24,441,5,441,2015/4/22,0
24442,–¾˜a’¬,‚ß‚¢‚í‚¿‚å‚¤,meiwacho,24,442,5,442,2015/4/22,0
24443,‘å‘ä’¬,‚¨‚¨‚¾‚¢‚¿‚å‚¤,odaicho,24,443,5,443,2015/4/22,0
24461,‹Êé’¬,‚½‚Ü‚«‚¿‚å‚¤,tamakicho,24,461,5,461,2015/4/22,0
24470,“x‰ï’¬,‚í‚½‚ç‚¢‚¿‚å‚¤,wataraicho,24,470,5,470,2015/4/22,0
24471,‘å‹I’¬,‚½‚¢‚«‚¿‚å‚¤,taikicho,24,471,5,471,2015/4/22,0
24472,“ìˆÉ¨’¬,‚İ‚È‚İ‚¢‚¹‚¿‚å‚¤,minamiisecho,24,472,5,472,2015/4/22,0
24543,‹I–k’¬,‚«‚Ù‚­‚¿‚å‚¤,kihokucho,24,543,5,543,2015/4/22,0
24561,Œä•l’¬,‚İ‚Í‚Ü‚¿‚å‚¤,mihamacho,24,561,5,561,2015/4/22,0
24562,‹I•ó’¬,‚«‚Ù‚¤‚¿‚å‚¤,kihocho,24,562,5,562,2015/4/22,0
25000, ‰êŒ§,‚µ‚ª‚¯‚ñ,shigaken,25,0,6,0,2015/4/22,0
25201,‘å’Ãs,‚¨‚¨‚Â‚µ,otsushi,25,201,6,201,2015/4/22,0
25202,•Fªs,‚Ğ‚±‚Ë‚µ,hikoneshi,25,202,6,202,2015/4/22,0
25203,’·•ls,‚È‚ª‚Í‚Ü‚µ,nagahamashi,25,203,6,203,2015/4/22,0
25204,‹ß]”ª”¦s,‚¨‚¤‚İ‚Í‚¿‚Ü‚ñ‚µ,omihachimanshi,25,204,6,204,2015/4/22,0
25206,‘’Ãs,‚­‚³‚Â‚µ,kusatsushi,25,206,6,206,2015/4/22,0
25207,çRs,‚à‚è‚â‚Ü‚µ,moriyamashi,25,207,6,207,2015/4/22,0
25208,ŒI“Œs,‚è‚Á‚Æ‚¤‚µ,rittoshi,25,208,6,208,2015/4/22,0
25209,b‰ês,‚±‚¤‚©‚µ,kokashi,25,209,6,209,2015/4/22,0
25210,–ìFs,‚â‚·‚µ,yasushi,25,210,6,210,2015/4/22,0
25211,ŒÎ“ìs,‚±‚È‚ñ‚µ,konanshi,25,211,6,211,2015/4/22,0
25212,‚“‡s,‚½‚©‚µ‚Ü‚µ,takashimashi,25,212,6,212,2015/4/22,0
25213,“Œ‹ß]s,‚Ğ‚ª‚µ‚¨‚¤‚İ‚µ,higashiomishi,25,213,6,213,2015/4/22,0
25214,•ÄŒ´s,‚Ü‚¢‚Î‚ç‚µ,maibarashi,25,214,6,214,2015/4/22,0
25383,“ú–ì’¬,‚Ğ‚Ì‚¿‚å‚¤,hinocho,25,383,6,383,2015/4/22,0
25384,—³‰¤’¬,‚è‚ä‚¤‚¨‚¤‚¿‚å‚¤,riyuocho,25,384,6,384,2015/4/22,0
25425,ˆ¤‘‘’¬,‚ ‚¢‚µ‚å‚¤‚¿‚å‚¤,aishocho,25,425,6,425,2015/4/22,0
25441,–L‹½’¬,‚Æ‚æ‚³‚Æ‚¿‚å‚¤,toyosatocho,25,441,6,441,2015/4/22,0
25442,b—Ç’¬,‚±‚¤‚ç‚¿‚å‚¤,koracho,25,442,6,442,2015/4/22,0
25443,‘½‰ê’¬,‚½‚ª‚¿‚å‚¤,tagacho,25,443,6,443,2015/4/22,0
26000,‹“s•{,‚«‚å‚¤‚Æ‚Ó,kyotofu,26,0,6,0,2015/4/22,0
26100,‹“ss,‚«‚å‚¤‚Æ‚µ,kyotoshi,26,100,6,100,2015/4/22,0
26201,•Ÿ’mRs,‚Ó‚­‚¿‚â‚Ü‚µ,fukuchiyamashi,26,201,6,201,2015/4/22,0
26202,•‘’ßs,‚Ü‚¢‚Ã‚é‚µ,maizurushi,26,202,6,202,2015/4/22,0
26203,ˆ»•”s,‚ ‚â‚×‚µ,ayabeshi,26,203,6,203,2015/4/22,0
26204,‰F¡s,‚¤‚¶‚µ,ujishi,26,204,6,204,2015/4/22,0
26205,‹{’Ãs,‚İ‚â‚Ã‚µ,miyazushi,26,205,6,205,2015/4/22,0
26206,‹T‰ªs,‚©‚ß‚¨‚©‚µ,kameokashi,26,206,6,206,2015/4/22,0
26207,é—zs,‚¶‚å‚¤‚æ‚¤‚µ,joyoshi,26,207,6,207,2015/4/22,0
26208,Œü“ús,‚Ş‚±‚¤‚µ,mukoshi,26,208,6,208,2015/4/22,0
26209,’·‰ª‹s,‚È‚ª‚¨‚©‚«‚å‚¤‚µ,nagaokakyoshi,26,209,6,209,2015/4/22,0
26210,”ª”¦s,‚â‚í‚½‚µ,yawatashi,26,210,6,210,2015/4/22,0
26211,‹“c•Ós,‚«‚å‚¤‚½‚È‚×‚µ,kyotanabeshi,26,211,6,211,2015/4/22,0
26212,‹’OŒãs,‚«‚å‚¤‚½‚ñ‚²‚µ,kyotangoshi,26,212,6,212,2015/4/22,0
26213,“ì’Os,‚È‚ñ‚½‚ñ‚µ,nantanshi,26,213,6,213,2015/4/22,0
26214,–Ø’Ãìs,‚«‚Ã‚ª‚í‚µ,kizugawashi,26,214,6,214,2015/4/22,0
26303,‘åRè’¬,‚¨‚¨‚â‚Ü‚´‚«‚¿‚å‚¤,oyamazakicho,26,303,6,303,2015/4/22,0
26322,‹vŒäR’¬,‚­‚İ‚â‚Ü‚¿‚å‚¤,kumiyamacho,26,322,6,322,2015/4/22,0
26343,ˆäè’¬,‚¢‚Å‚¿‚å‚¤,idecho,26,343,6,343,2015/4/22,0
26344,‰F¡“cŒ´’¬,‚¤‚¶‚½‚í‚ç‚¿‚å‚¤,ujitawaracho,26,344,6,344,2015/4/22,0
26364,Š}’u’¬,‚©‚³‚¬‚¿‚å‚¤,kasagicho,26,364,6,364,2015/4/22,0
26365,˜a‘©’¬,‚í‚Ã‚©‚¿‚å‚¤,wazukacho,26,365,6,365,2015/4/22,0
26366,¸‰Ø’¬,‚¹‚¢‚©‚¿‚å‚¤,seikacho,26,366,6,366,2015/4/22,0
26367,“ìRé‘º,‚İ‚È‚İ‚â‚Ü‚µ‚ë‚Ş‚ç,minamiyamashiromura,26,367,6,367,2015/4/22,0
26407,‹’O”g’¬,‚«‚å‚¤‚½‚ñ‚Î‚¿‚å‚¤,kyotambacho,26,407,6,407,2015/4/22,0
26463,ˆÉª’¬,‚¢‚Ë‚¿‚å‚¤,inecho,26,463,6,463,2015/4/22,0
26465,—^Ó–ì’¬,‚æ‚³‚Ì‚¿‚å‚¤,yosanocho,26,465,6,465,2015/4/22,0
27000,‘åã•{,‚¨‚¨‚³‚©‚Ó,osakafu,27,0,6,0,2015/4/22,0
27100,‘åãs,‚¨‚¨‚³‚©‚µ,osakashi,27,100,6,100,2015/4/22,0
27140,äs,‚³‚©‚¢‚µ,sakaishi,27,140,6,140,2015/4/22,0
27202,Šİ˜a“cs,‚«‚µ‚í‚¾‚µ,kishiwadashi,27,202,6,202,2015/4/22,0
27203,–L’†s,‚Æ‚æ‚È‚©‚µ,toyonakashi,27,203,6,203,2015/4/22,0
27204,’r“cs,‚¢‚¯‚¾‚µ,ikedashi,27,204,6,204,2015/4/22,0
27205,“cs,‚·‚¢‚½‚µ,suitashi,27,205,6,205,2015/4/22,0
27206,ò‘å’Ãs,‚¢‚¸‚İ‚¨‚¨‚Â‚µ,izumiotsushi,27,206,6,206,2015/4/22,0
27207,‚’Îs,‚½‚©‚Â‚«‚µ,takatsukishi,27,207,6,207,2015/4/22,0
27208,ŠL’Ës,‚©‚¢‚Ã‚©‚µ,kaizukashi,27,208,6,208,2015/4/22,0
27209,çŒûs,‚à‚è‚®‚¿‚µ,moriguchishi,27,209,6,209,2015/4/22,0
27210,–‡•ûs,‚Ğ‚ç‚©‚½‚µ,hirakatashi,27,210,6,210,2015/4/22,0
27211,ˆï–Øs,‚¢‚Î‚ç‚«‚µ,ibarakishi,27,211,6,211,2015/4/22,0
27212,”ª”ös,‚â‚¨‚µ,yaoshi,27,212,6,212,2015/4/22,0
27213,ò²–ìs,‚¢‚¸‚İ‚³‚Ì‚µ,izumisanoshi,27,213,6,213,2015/4/22,0
27214,•x“c—Ñs,‚Æ‚ñ‚¾‚Î‚â‚µ‚µ,tondabayashishi,27,214,6,214,2015/4/22,0
27215,Q‰®ìs,‚Ë‚â‚ª‚í‚µ,neyagawashi,27,215,6,215,2015/4/22,0
27216,‰Í“à’·–ìs,‚©‚í‚¿‚È‚ª‚Ì‚µ,kawachinaganoshi,27,216,6,216,2015/4/22,0
27217,¼Œ´s,‚Ü‚Â‚Î‚ç‚µ,matsubarashi,27,217,6,217,2015/4/22,0
27218,‘å“Œs,‚¾‚¢‚Æ‚¤‚µ,daitoshi,27,218,6,218,2015/4/22,0
27219,˜aòs,‚¢‚¸‚İ‚µ,izumishi,27,219,6,219,2015/4/22,0
27220,–¥–Ês,‚İ‚Ì‚¨‚µ,minoshi,27,220,6,220,2015/4/22,0
27221,”Œ´s,‚©‚µ‚í‚ç‚µ,kashiwarashi,27,221,6,221,2015/4/22,0
27222,‰H‰g–ìs,‚Í‚Ñ‚«‚Ì‚µ,habikinoshi,27,222,6,222,2015/4/22,0
27223,–å^s,‚©‚Ç‚Ü‚µ,kadomashi,27,223,6,223,2015/4/22,0
27224,Û’Ãs,‚¹‚Á‚Â‚µ,settsushi,27,224,6,224,2015/4/22,0
27225,‚Îs,‚½‚©‚¢‚µ‚µ,takaishishi,27,225,6,225,2015/4/22,0
27226,“¡ˆä›s,‚Ó‚¶‚¢‚Å‚ç‚µ,fujiiderashi,27,226,6,226,2015/4/22,0
27227,“Œ‘åãs,‚Ğ‚ª‚µ‚¨‚¨‚³‚©‚µ,higashiosakashi,27,227,6,227,2015/4/22,0
27228,ò“ìs,‚¹‚ñ‚È‚ñ‚µ,sennanshi,27,228,6,228,2015/4/22,0
27229,lŠ“ës,‚µ‚¶‚æ‚¤‚È‚í‚Ä‚µ,shijiyonawateshi,27,229,6,229,2015/4/22,0
27230,Œğ–ìs,‚©‚½‚Ì‚µ,katanoshi,27,230,6,230,2015/4/22,0
27231,‘åã‹·Rs,‚¨‚¨‚³‚©‚³‚â‚Ü‚µ,osakasayamashi,27,231,6,231,2015/4/22,0
27232,ã“ìs,‚Í‚ñ‚È‚ñ‚µ,hannanshi,27,232,6,232,2015/4/22,0
27301,“‡–{’¬,‚µ‚Ü‚à‚Æ‚¿‚å‚¤,shimamotocho,27,301,6,301,2015/4/22,0
27321,–L”\’¬,‚Æ‚æ‚Ì‚¿‚å‚¤,toyonocho,27,321,6,321,2015/4/22,0
27322,”\¨’¬,‚Ì‚¹‚¿‚å‚¤,nosecho,27,322,6,322,2015/4/22,0
27341,’‰‰ª’¬,‚½‚¾‚¨‚©‚¿‚å‚¤,tadaokacho,27,341,6,341,2015/4/22,0
27361,ŒFæ’¬,‚­‚Ü‚Æ‚è‚¿‚å‚¤,kumatoricho,27,361,6,361,2015/4/22,0
27362,“cK’¬,‚½‚¶‚è‚¿‚å‚¤,tajiricho,27,362,6,362,2015/4/22,0
27366,–¦’¬,‚İ‚³‚«‚¿‚å‚¤,misakicho,27,366,6,366,2015/4/22,0
27381,‘¾q’¬,‚½‚¢‚µ‚¿‚å‚¤,taishicho,27,381,6,381,2015/4/22,0
27382,‰Í“ì’¬,‚©‚È‚ñ‚¿‚å‚¤,kanancho,27,382,6,382,2015/4/22,0
27383,ç‘Ôã‘º,‚¿‚Í‚â‚ ‚©‚³‚©‚Ş‚ç,chihayaakasakamura,27,383,6,383,2015/4/22,0
28000,•ºŒÉŒ§,‚Ğ‚å‚¤‚²‚¯‚ñ,hyogoken,28,0,6,0,2015/4/22,0
28100,_ŒËs,‚±‚¤‚×‚µ,kobeshi,28,100,6,100,2015/4/22,0
28201,•P˜Hs,‚Ğ‚ß‚¶‚µ,himejishi,28,201,6,201,2015/4/22,0
28202,“òès,‚ ‚Ü‚ª‚³‚«‚µ,amagasakishi,28,202,6,202,2015/4/22,0
28203,–¾Îs,‚ ‚©‚µ‚µ,akashishi,28,203,6,203,2015/4/22,0
28204,¼‹{s,‚É‚µ‚Ì‚İ‚â‚µ,nishinomiyashi,28,204,6,204,2015/4/22,0
28205,F–{s,‚·‚à‚Æ‚µ,sumotoshi,28,205,6,205,2015/4/22,0
28206,ˆ°‰®s,‚ ‚µ‚â‚µ,ashiyashi,28,206,6,206,2015/4/22,0
28207,ˆÉ’Os,‚¢‚½‚İ‚µ,itamishi,28,207,6,207,2015/4/22,0
28208,‘Š¶s,‚ ‚¢‚¨‚¢‚µ,aioishi,28,208,6,208,2015/4/22,0
28209,–L‰ªs,‚Æ‚æ‚¨‚©‚µ,toyokashi,28,209,6,209,2015/4/22,0
28210,‰ÁŒÃìs,‚©‚±‚ª‚í‚µ,kakogawashi,28,210,6,210,2015/4/22,0
28212,Ô•äs,‚ ‚±‚¤‚µ,akoshi,28,212,6,212,2015/4/22,0
28213,¼˜es,‚É‚µ‚í‚«‚µ,nishiwakishi,28,213,6,213,2015/4/22,0
28214,•ó’Ës,‚½‚©‚ç‚Ã‚©‚µ,takarazukashi,28,214,6,214,2015/4/22,0
28215,O–Øs,‚İ‚«‚µ,mikishi,28,215,6,215,2015/4/22,0
28216,‚»s,‚½‚©‚³‚²‚µ,takasagoshi,28,216,6,216,2015/4/22,0
28217,ì¼s,‚©‚í‚É‚µ‚µ,kawanishishi,28,217,6,217,2015/4/22,0
28218,¬–ìs,‚¨‚Ì‚µ,onoshi,28,218,6,218,2015/4/22,0
