area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
03507,—m–์’ฌ,hironocho,ะ๋ฬฟๅค,3,507,อฑพฤต,507,2015/4/21,0
03524,๊ห’ฌ,ichinohemachi,ขฟฬึÜฟ,3,524,อฑพฤต,524,2015/4/21,0
04000,{้ง,miyagiken,Ýโฌฏ๑,4,000,จฝ้ต,000,2015/4/21,0
04100,ๅ‘ไs,sendaishi,น๑พขต,4,100,จฝ้ต,100,2015/4/21,0
04202,ฮชs,ishinomakishi,ขตฬÜซต,4,202,จฝ้ต,202,2015/4/21,0
04203,–โ}s,shiogamashi,ตจชÜต,4,203,จฝ้ต,203,2015/4/21,0
04205,Cๅภs,kesennumashi,ฏน๑สÜต,4,205,จฝ้ต,205,2015/4/21,0
04206,”’ฮs,shiroishishi,ต๋ขตต,4,206,จฝ้ต,206,2015/4/21,0
04207,–ผๆs,natorishi,ศฦ่ต,4,207,จฝ้ต,207,2015/4/21,0
04208,p“cs,kakudashi,ฉญพต,4,208,จฝ้ต,208,2015/4/21,0
04209,‘ฝ๊้s,tagajoshi,ฝชถๅคต,4,209,จฝ้ต,209,2015/4/21,0
04211,โภs,iwanumashi,ขํสÜต,4,211,จฝ้ต,211,2015/4/21,0
04212,“o•ฤs,tomeshi,ฦ฿ต,4,212,จฝ้ต,212,2015/4/21,0
04213,Iดs,kuriharashi,ญ่อ็ต,4,213,จฝ้ต,213,2015/4/21,0
04214,“ผ“s,higashimatsushimashi,ะชตÜยตÜต,4,214,จฝ้ต,214,2015/4/21,0
04215,‘ๅ่s,osakishi,จจณซต,4,215,จฝ้ต,215,2015/4/21,0
04301,‘ ค’ฌ,zaomachi,ดจคÜฟ,4,301,จฝ้ต,301,2015/4/21,0
04302,ต–h’ฌ,shichikashukumachi,ตฟฉตใญÜฟ,4,302,จฝ้ต,302,2015/4/21,0
04321,‘ๅอด’ฌ,ogawaramachi,จจชํ็Üฟ,4,321,จฝ้ต,321,2015/4/21,0
04322,‘บ“c’ฌ,muratamachi,Þ็ฝÜฟ,4,322,จฝ้ต,322,2015/4/21,0
04323,ฤ“c’ฌ,shibatamachi,ตฮฝÜฟ,4,323,จฝ้ต,323,2015/4/21,0
04324,์่’ฌ,kawasakimachi,ฉํณซÜฟ,4,324,จฝ้ต,324,2015/4/21,0
04341,ÛX’ฌ,marumorimachi,Ü้เ่Üฟ,4,341,จฝ้ต,341,2015/4/21,0
04361,j—’ฌ,wataricho,ํฝ่ฟๅค,4,361,จฝ้ต,361,2015/4/21,0
04362,Rณ’ฌ,yamamotocho,โÜเฦฟๅค,4,362,จฝ้ต,362,2015/4/21,0
04401,ผ“’ฌ,matsushimamachi,ÜยตÜÜฟ,4,401,จฝ้ต,401,2015/4/21,0
04404,ต–•l’ฌ,shichigahamamachi,ตฟชอÜÜฟ,4,404,จฝ้ต,404,2015/4/21,0
04406,—•{’ฌ,rifucho,่ำฟๅค,4,406,จฝ้ต,406,2015/4/21,0
04421,‘ๅa’ฌ,taiwacho,ฝขํฟๅค,4,421,จฝ้ต,421,2015/4/21,0
04422,‘ๅฝ’ฌ,osatocho,จจณฦฟๅค,4,422,จฝ้ต,422,2015/4/21,0
04423,•x’J’ฌ,tomiyamachi,ฦÝโÜฟ,4,423,จฝ้ต,423,2015/4/21,0
04424,‘ๅt‘บ,ohiramura,จจะ็Þ็,4,424,จฝ้ต,424,2015/4/21,0
04444,F–’ฌ,shikamacho,ตฉÜฟๅค,4,444,จฝ้ต,444,2015/4/21,0
04445,ม”ü’ฌ,kamimachi,ฉÝÜฟ,4,445,จฝ้ต,445,2015/4/21,0
04501,—O’J’ฌ,wakuyacho,ํญโฟๅค,4,501,จฝ้ต,501,2015/4/21,0
04505,”ü—ข’ฌ,misatomachi,ÝณฦÜฟ,4,505,จฝ้ต,505,2015/4/21,0
04581,—์’ฌ,onagawacho,จศชํฟๅค,4,581,จฝ้ต,581,2015/4/21,0
04606,“์O—ค’ฌ,minamisanrikucho,ÝศÝณ๑่ญฟๅค,4,606,จฝ้ต,606,2015/4/21,0
05000,H“cง,akitaken, ซฝฏ๑,5,000, ณะฉํต,000,2015/4/21,0
05201,H“cs,akitashi, ซฝต,5,201, ณะฉํต,201,2015/4/21,0
05202,”\‘ใs,noshiroshi,ฬต๋ต,5,202, ณะฉํต,202,2015/4/21,0
05203,ก่s,yokoteshi,ๆฑฤต,5,203, ณะฉํต,203,2015/4/21,0
05204,‘ๅูs,odateshi,จจพฤต,5,204, ณะฉํต,204,2015/4/21,0
05206,’jญs,ogashi,จชต,5,206, ณะฉํต,206,2015/4/21,0
05207,“’‘๒s,yuzawashi,ไดํต,5,207, ณะฉํต,207,2015/4/21,0
05209,ญps,kazunoshi,ฉรฬต,5,209, ณะฉํต,209,2015/4/21,0
05210,—R—–{‘‘s,yurihonjoshi,ไ่ู๑ถๅคต,5,210, ณะฉํต,210,2015/4/21,0
05211,ใs,katagamishi,ฉฝชÝต,5,211, ณะฉํต,211,2015/4/21,0
05212,‘ๅๅs,daisenshi,พขน๑ต,5,212, ณะฉํต,212,2015/4/21,0
05213,–kH“cs,kitaakitashi,ซฝ ซฝต,5,213, ณะฉํต,213,2015/4/21,0
05214,ษฉูs,nikahoshi,ษฉูต,5,214, ณะฉํต,214,2015/4/21,0
05215,ๅ–ks,sembokushi,น๑ฺญต,5,215, ณะฉํต,215,2015/4/21,0
05303,ฌโ’ฌ,kosakamachi,ฑณฉÜฟ,5,303, ณะฉํต,303,2015/4/21,0
05327,ใฌขm‘บ,kamikoanimura,ฉÝฑ ษÞ็,5,327, ณะฉํต,327,2015/4/21,0
05346,“ก—ข’ฌ,fujisatomachi,ำถณฦÜฟ,5,346, ณะฉํต,346,2015/4/21,0
05348,Oํ’ฌ,mitanecho,Ýฝหฟๅค,5,348, ณะฉํต,348,2015/4/21,0
05349,”ช•๔’ฌ,happocho,อมÛคฟๅค,5,349, ณะฉํต,349,2015/4/21,0
05361,Ü้–ฺ’ฌ,gojomemachi,ฒถๅค฿Üฟ,5,361, ณะฉํต,361,2015/4/21,0
05363,”ชY’ฌ,hachirogatamachi,อฟ๋คชฝÜฟ,5,363, ณะฉํต,363,2015/4/21,0
05366,ไ์’ฌ,ikawamachi,ขฉํÜฟ,5,366, ณะฉํต,366,2015/4/21,0
05368,‘ๅ‘บ,ogatamura,จจชฝÞ็,5,368, ณะฉํต,368,2015/4/21,0
05434,”üฝ’ฌ,misatocho,Ýณฦฟๅค,5,434, ณะฉํต,434,2015/4/21,0
05463,Hใ’ฌ,ugomachi,คฒÜฟ,5,463, ณะฉํต,463,2015/4/21,0
05464,“ฌฃ‘บ,higashinarusemura,ะชตศ้นÞ็,5,464, ณะฉํต,464,2015/4/21,0
06000,R`ง,yamagataken,โÜชฝฏ๑,6,000,Þ๋็๑ต,000,2015/4/21,0
06201,R`s,yamagatashi,โÜชฝต,6,201,Þ๋็๑ต,201,2015/4/21,0
06202,•ฤ‘๒s,yonezawashi,ๆหดํต,6,202,Þ๋็๑ต,202,2015/4/21,0
06203,’฿ชs,tsuruokashi,ย้จฉต,6,203,Þ๋็๑ต,203,2015/4/21,0
06204,๐“cs,sakatashi,ณฉฝต,6,204,Þ๋็๑ต,204,2015/4/21,0
06205,Vฏs,shinjoshi,ต๑ถๅคต,6,205,Þ๋็๑ต,205,2015/4/21,0
06206,ฆอ]s,sagaeshi,ณชฆต,6,206,Þ๋็๑ต,206,2015/4/21,0
06207,ใRs,kaminoyamashi,ฉÝฬโÜต,6,207,Þ๋็๑ต,207,2015/4/21,0
06208,‘บRs,murayamashi,Þ็โÜต,6,208,Þ๋็๑ต,208,2015/4/21,0
06209,’ทไs,nagaishi,ศชขต,6,209,Þ๋็๑ต,209,2015/4/21,0
06210,“V“ถs,tendoshi,ฤ๑วคต,6,210,Þ๋็๑ต,210,2015/4/21,0
06211,“ชs,higashineshi,ะชตหต,6,211,Þ๋็๑ต,211,2015/4/21,0
06212,”๖ิ‘๒s,obanazawashi,จฮศดํต,6,212,Þ๋็๑ต,212,2015/4/21,0
06213,“์—zs,nanyoshi,ศ๑ๆคต,6,213,Þ๋็๑ต,213,2015/4/21,0
06301,R•ำ’ฌ,yamanobemachi,โÜฬืÜฟ,6,301,Þ๋็๑ต,301,2015/4/21,0
06302,’R’ฌ,nakayamamachi,ศฉโÜÜฟ,6,302,Þ๋็๑ต,302,2015/4/21,0
06321,อ–k’ฌ,kahokucho,ฉูญฟๅค,6,321,Þ๋็๑ต,321,2015/4/21,0
06322,ผ์’ฌ,nishikawamachi,ษตฉํÜฟ,6,322,Þ๋็๑ต,322,2015/4/21,0
06323,’ฉ“๚’ฌ,asahimachi, ณะÜฟ,6,323,Þ๋็๑ต,323,2015/4/21,0
06324,‘ๅ]’ฌ,oemachi,จจฆÜฟ,6,324,Þ๋็๑ต,324,2015/4/21,0
06341,‘ๅฮ“c’ฌ,oishidamachi,จจขตพÜฟ,6,341,Þ๋็๑ต,341,2015/4/21,0
06361,เR’ฌ,kaneyamamachi,ฉหโÜÜฟ,6,361,Þ๋็๑ต,361,2015/4/21,0
06362,ลใ’ฌ,mogamimachi,เชÝÜฟ,6,362,Þ๋็๑ต,362,2015/4/21,0
06363,M`’ฌ,funagatamachi,ำศชฝÜฟ,6,363,Þ๋็๑ต,363,2015/4/21,0
06364,^บ์’ฌ,mamurogawamachi,ÜÞ๋ชํÜฟ,6,364,Þ๋็๑ต,364,2015/4/21,0
06365,‘ๅ‘ ‘บ,okuramura,จจญ็Þ็,6,365,Þ๋็๑ต,365,2015/4/21,0
06366,๘์‘บ,sakegawamura,ณฏชํÞ็,6,366,Þ๋็๑ต,366,2015/4/21,0
06367,ห‘๒‘บ,tozawamura,ฦดํÞ็,6,367,Þ๋็๑ต,367,2015/4/21,0
06381,”ฉ’ฌ,takahatamachi,ฝฉอฝÜฟ,6,381,Þ๋็๑ต,381,2015/4/21,0
06382,์ผ’ฌ,kawanishimachi,ฉํษตÜฟ,6,382,Þ๋็๑ต,382,2015/4/21,0
06401,ฌ‘’ฌ,ogunimachi,จฎษÜฟ,6,401,Þ๋็๑ต,401,2015/4/21,0
06402,”’‘้’ฌ,shiratakamachi,ต็ฝฉÜฟ,6,402,Þ๋็๑ต,402,2015/4/21,0
06403,”ั–L’ฌ,iidemachi,ขขลÜฟ,6,403,Þ๋็๑ต,403,2015/4/21,0
06426,O์’ฌ,mikawamachi,ÝฉํÜฟ,6,426,Þ๋็๑ต,426,2015/4/21,0
06428,ฏ“เ’ฌ,shiyonaimachi,ตๆคศขÜฟ,6,428,Þ๋็๑ต,428,2015/4/21,0
06461,—Vฒ’ฌ,yuzamachi,ไดÜฟ,6,461,Þ๋็๑ต,461,2015/4/21,0
07000,•“ง,fukushimaken,ำญตÜฏ๑,7,000,ญต๋ต,000,2015/4/21,0
07201,•“s,fukushimashi,ำญตÜต,7,201,ญต๋ต,201,2015/4/21,0
07202,๏’รแผs,aizuwakamatsushi, ขรํฉÜยต,7,202,ญต๋ต,202,2015/4/21,0
07203,SRs,koriyamashi,ฑจ่โÜต,7,203,ญต๋ต,203,2015/4/21,0
07204,ขํซs,iwakishi,ขํซต,7,204,ญต๋ต,204,2015/4/21,0
07205,”’อs,shirakawashi,ต็ฉํต,7,205,ญต๋ต,205,2015/4/21,0
07207,{๊์s,sukagawashi,ทฉชํต,7,207,ญต๋ต,207,2015/4/21,0
07208,์‘ฝ•๛s,kitakatashi,ซฝฉฝต,7,208,ญต๋ต,208,2015/4/21,0
07209,‘”ns,somashi,ปคÜต,7,209,ญต๋ต,209,2015/4/21,0
07210,“๑–{ผs,nihommatsushi,ษู๑Üยต,7,210,ญต๋ต,210,2015/4/21,0
07211,“c‘บs,tamurashi,ฝÞ็ต,7,211,ญต๋ต,211,2015/4/21,0
07212,“์‘”ns,minamisomashi,ÝศÝปคÜต,7,212,ญต๋ต,212,2015/4/21,0
07213,ษ’Bs,dateshi,พฤต,7,213,ญต๋ต,213,2015/4/21,0
07214,–{{s,motomiyashi,เฦÝโต,7,214,ญต๋ต,214,2015/4/21,0
07301,KÜ’ฌ,korimachi,ฑจ่Üฟ,7,301,ญต๋ต,301,2015/4/21,0
07303,‘ฉ’ฌ,kunimimachi,ญษÝÜฟ,7,303,ญต๋ต,303,2015/4/21,0
07308,์–“’ฌ,kawamatamachi,ฉํÜฝÜฟ,7,308,ญต๋ต,308,2015/4/21,0
07322,‘ๅส‘บ,otamamura,จจฝÜÞ็,7,322,ญต๋ต,322,2015/4/21,0
07342,พฮ’ฌ,kagamiishimachi,ฉชÝขตÜฟ,7,342,ญต๋ต,342,2015/4/21,0
07344,“Vh‘บ,teneimura,ฤ๑ฆขÞ็,7,344,ญต๋ต,344,2015/4/21,0
07362,บฝ’ฌ,shimogomachi,ตเฒคÜฟ,7,362,ญต๋ต,362,2015/4/21,0
07364,w}๒‘บ,hinoematamura,ะฬฆÜฝÞ็,7,364,ญต๋ต,364,2015/4/21,0
07367,‘üฉ’ฌ,tadamimachi,ฝพÝÜฟ,7,367,ญต๋ต,367,2015/4/21,0
07368,“์๏’ร’ฌ,minamiaizumachi,ÝศÝ ขรÜฟ,7,368,ญต๋ต,368,2015/4/21,0
07402,–k–ด‘บ,kitashiobaramura,ซฝตจฮ็Þ็,7,402,ญต๋ต,402,2015/4/21,0
07405,ผ๏’ร’ฌ,nishiaizumachi,ษต ขรÜฟ,7,405,ญต๋ต,405,2015/4/21,0
07407,”ึ’๒’ฌ,bandaimachi,ฮ๑พขÜฟ,7,407,ญต๋ต,407,2015/4/21,0
07408,’–•c‘ใ’ฌ,inawashiromachi,ขศํต๋Üฟ,7,408,ญต๋ต,408,2015/4/21,0
07421,๏’รโบ’ฌ,aizubangemachi, ขรฮ๑ฐÜฟ,7,421,ญต๋ต,421,2015/4/21,0
07422,“’์‘บ,yugawamura,ไชํÞ็,7,422,ญต๋ต,422,2015/4/21,0
07423,–๖’ร’ฌ,yanaizumachi,โศขรÜฟ,7,423,ญต๋ต,423,2015/4/21,0
07444,O“’ฌ,mishimamachi,ÝตÜÜฟ,7,444,ญต๋ต,444,2015/4/21,0
07445,เR’ฌ,kaneyamamachi,ฉหโÜÜฟ,7,445,ญต๋ต,445,2015/4/21,0
07446,บa‘บ,showamura,ตๅคํÞ็,7,446,ญต๋ต,446,2015/4/21,0
07447,๏’ร”ü—ข’ฌ,aizumisatomachi, ขรÝณฦÜฟ,7,447,ญต๋ต,447,2015/4/21,0
07461,ผฝ‘บ,nishigomura,ษตฒคÞ็,7,461,ญต๋ต,461,2015/4/21,0
07464,๒่‘บ,izumizakimura,ขธÝดซÞ็,7,464,ญต๋ต,464,2015/4/21,0
07465,’“‘บ,nakajimamura,ศฉถÜÞ็,7,465,ญต๋ต,465,2015/4/21,0
07466,–๎’ฌ,yabukimachi,โิซÜฟ,7,466,ญต๋ต,466,2015/4/21,0
